lSLF07#2@67"Compile /svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicator.m321323752#321323752#0(0"0(0#0#59"/svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicator.m4647109824#2063"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicator.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIActivityIndicator.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323752.128722
e321323752.235389
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicatorProxy.m321323752#321323752#0(0"0(0#0#64"/svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicatorProxy.m4657405056#2073"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323752.065057
e321323752.145948
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m321323752#321323752#0(0"0(0#0#69"/svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m4650317440#2083"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIAlertDialogProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323752.010879
e321323752.128533
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /svn/iCoachDev/build/iphone/Classes/TiUIAlertDialogProxy.m321323752#321323752#0(0"0(0#0#58"/svn/iCoachDev/build/iphone/Classes/TiUIAlertDialogProxy.m4650171424#2061"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIAlertDialogProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIAlertDialogProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323751.986310
e321323752.064889
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /svn/iCoachDev/build/iphone/Classes/TiUIAnimationStyleProxy.m321323751#321323752#0(0"0(0#0#61"/svn/iCoachDev/build/iphone/Classes/TiUIAnimationStyleProxy.m4656997168#2067"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIAnimationStyleProxy.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButton.o /svn/iCoachDev/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323751.850095
e321323752.010696
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButton.o
x/svn/iCoachDev/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /svn/iCoachDev/build/iphone/Classes/TiUIButton.m321323751#321323752#0(0"0(0#0#48"/svn/iCoachDev/build/iphone/Classes/TiUIButton.m4649039152#2041"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIButton.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButton.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButtonBar.o /svn/iCoachDev/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323751.838959
e321323751.986030
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButtonBar.o
x/svn/iCoachDev/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /svn/iCoachDev/build/iphone/Classes/TiUIButtonBar.m321323751#321323751#0(0"0(0#0#51"/svn/iCoachDev/build/iphone/Classes/TiUIButtonBar.m4648157232#2047"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIButtonBar.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButtonBar.o0#

CCompileC build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButtonBarProxy.o /svn/iCoachDev/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321323751.742825
e321323751.849924
r1
xCompileC
xbuild/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/svn/iCoachDev/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /svn/iCoachDev/build/iphone/Classes/TiUIButtonBarProxy.m321323751#321323751#0(0"0(0#0#56"/svn/iCoachDev/build/iphone/Classes/TiUIButtonBarProxy.m4645882416#2057"    cd /svn/iCoachDev/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93ea6345-088b-4dc9-ba6b-b0029a0b430a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-generated-files.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-own-target-headers.hmap -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-all-target-headers.hmap -iquote /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/iCoach-project-headers.hmap -F/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator -I/svn/iCoachDev/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources/i386 -I/svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Fu/FuDAhBzPG5OJ7CgxCZdOlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-anwhsmotyyntodfsybyvablblnco/iCoach_Prefix.pch -c /svn/iCoachDev/build/iphone/Classes/TiUIButtonBarProxy.m -o /svn/iCoachDev/build/iphone/build/iCoach.build/Debug-iphonesimulator/iCoach.build/Objects-normal/i386/TiUIButtonBarProxy.o0#
